Brand,Date,Day,Index,Beverage,Beer,Wine,Liquor,Miscellaneous1,Retail Sales,Food Supplies,Labor,Cash Flow,Ordered,Quantity,Unit Cost,Ext Value,Extra_0,Extra_1,Extra_2,Extra_3,Extra_4,Extra_5,Extra_6,Extra_7,Extra_8,Extra_9,Extra_10,Extra_11,Extra_12,Extra_13,Extra_14,Extra_15,Extra_16,Extra_17,Extra_18,Extra_19,Extra_20,Extra_21
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Unnamed 0,Unnamed 1 Unnamed 2 Unnamed 3 Unnamed 4,Unnamed 5 Unnamed 6 Unnamed 7 Unnamed 8,1.0, , , , ,Miscellaneous, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0
1.0,Winstar World CasinoTraditions,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Scanned On 12312023 84920 PM,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Brand,Bin,1.0,Tobys Keith,Totals,Unit Cost,Ext Value,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , 
Nestle Water btl Case 2018,1.0,2,0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
White claw black berry 12ml,1.0,24,0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Misc Total,1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Blue Moon Can 12oz,1.0,66,1,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Coop 66 12oz,1.0,34,131,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Coop F5 12oz,1.0,38,143,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Coop HT 12oz,1.0,24,143,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Coop IPA Ice Chest 12oz,1.0,9,114,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Corona Can 12oz,1.0,62,129,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Dos Equis Lager Cans 12oz,1.0,19,133,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Estrella Jalisco Btl 12oz,1.0,9,112,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Guinness Extra Stout Btl 12oz,1.0,6,131,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Heineken Can 12oz,1.0,12,133,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Modelo Especial Can 12oz,1.0,57,118,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Shiner can 16oz,1.0,51,107,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Shock Top Cans 12oz,1.0,14,105,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Stella Artois Cans 12oz,1.0,156,107,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Stella Artois Cidre Apple Cider Btl 12oz,1.0,10,15,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Beer60 Import Subtotal,1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Modelo keg 155gal,1.0,1,152,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Shock Top Belgian White Keg 12 Barrel 155gal,1.0,01,97,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Stella Keg 1984oz,1.0,1,103,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Beer60 Import Draft Subtotal,1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Bud Light Aluminum Btl 16oz,1.0,5,105,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Bud Light cans 16oz,1.0,11,105,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Budweiser Aluminum can 16oz,1.0,69,105,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Coors Banquet 16oz,1.0,66,099,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Mich Ultra Cans 16oz,1.0,6,118,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Miller Lite Can 16oz,1.0,13,108,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
BeerDomestic Subtotal,1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Bud Light Keg 1984oz,1.0,325,103,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Budweiser 12 barrel Keg 155gal,1.0,24,86,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Michelob Ultra Keg 155gal,1.0,2,103,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
BeerDomestic Draft Subtotal,1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
White,Claw Mango 12oz,1.0,oz,18,136,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
White Claw,Blackberry 12oz,1.0,oz,11,136,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , 
BeerSparkling Subtotal,1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Beer Total,1.0,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Angostura Bitters 4oz,1.0,1,1,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Bluebird Grapefruit 115oz,1.0,3,073,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Finest Call Grenadine Syrup 1L,1.0,7,366,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Finest Call Margarita Mix 1L,1.0,24,358,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Finest Call Peach Puree Mix 1L,1.0,17,321,Miscellaneous,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
